SKU;Product title;Product description;Parent Category;Child Category;Attribute (optional);Attribute Options (Optional);Cost Price;Sale Price;Regular Price;Product URL;;;
DM6723;Anti Snoring Device;This anti snoring device is made of comfortable silicone and abs, totally BPA free and non toxic. anti snoring device the most comfortable anti snoring device on the market. Help You Stop Snoring, Breath Easily At Night And Sleep.Snore Stopper Aids Built-in Active Carbon Filter, Which Can Effectively Filter Harmful Particulate Matter In the Air, Be Safer To Get More Oxygen, Breathing Purified Air And Protect Your Health During Sleep Time.The Anti Snoring Device is The Perfect Solution For All Snorers, Not Only Can Effectively Relieve Snoring, It Also Promotes Improved Air Circulation In The Nose And Lungs And Increases Healthy Airflow, Effectively Solving The Problem Of Nasal Congestion. Improving Your Nights Sleep Dramatically.Anti Snoring Devices Are Easy To wear And Take Down, Simply Insert The Vent Into The Nostrils And Sleep Quietly. When Placed Inside The Nostrils Correctly, You Should Notice Immediate Results Of Being Able To Inhale Deeper Due To Passageways Being Opened. Suitable for Any Shape of Nostrils. Just Wash it With Water As a Whole Part After Use,;;;;;31,2;69;99;https://dumeycreations.co.za/products/anti-snoring-device;;;This anti snoring device is made of comfortable silicone and abs, totally BPA free and non toxic. anti snoring device the most comfortable anti snoring device on the market. Help You Stop Snoring, Breath Easily At Night And Sleep.Snore Stopper Aids Built-in Active Carbon Filter, Which Can Effectively Filter Harmful Particulate Matter In the Air, Be Safer To Get More Oxygen, Breathing Purified Air And Protect Your Health During Sleep Time.The Anti Snoring Device is The Perfect Solution For All Snorers, Not Only Can Effectively Relieve Snoring, It Also Promotes Improved Air Circulation In The Nose And Lungs And Increases Healthy Airflow, Effectively Solving The Problem Of Nasal Congestion. Improving Your Nights Sleep Dramatically.Anti Snoring Devices Are Easy To wear And Take Down, Simply Insert The Vent Into The Nostrils And Sleep Quietly. When Placed Inside The Nostrils Correctly, You Should Notice Immediate Results Of Being Able To Inhale Deeper Due To Passageways Being Opened. Suitable for Any Shape of Nostrils. Just Wash it With Water As a Whole Part After Use,
DM9183;Peacock Projection Lamp;"Made from environmentally friendly materials that are non-toxic and odorless, this product boasts a long service life and a charming peacock shape that adds a touch of simplicity and elegance to your space, creating a dreamlike atmosphere for every joyful and romantic evening.By simply touching the wing or pressing the ""AUTO"" button on the remote control, the light color changes automatically; touch the wing again or press the ""Manual"" button to set it to a stable light color, instantly transforming your home into a symbol of modern style and trends.You can choose from a 1 hour or 3 hour automatic shutdown feature and include 3M tape that makes it easy to mount the lamp on a wall or table, providing flexible and convenient placement options.With a 1200mAh rechargeable battery, the Peacock projector can operate for up to 3-4 hours without needing to be plugged in, allowing you to place it wherever you desire without being tethered to an outlet.Perfect for enhancing the ambiance of special occasions such as festivals, birthdays, and other celebrations, this beautiful decoration can be used in various spaces including bedrooms, couple's rooms, living rooms, nurseries, hallways, balconies, and even in cozy bar settings or cafes.";;;;;207,2;285;369;https://dumeycreations.co.za/products/peacock-projection-lamp;;;
DM8924;Moving Sand Art 3D Seascape Relaxing Display (Small)(17.5cm);Available colour will be supplied. Away form the complex vision, the soul of the living room between the lines. Continuous flow of sand painting, can alleviate pressure and relieve eye fatigue, suitable for office workers, students and people who work long hours in front of the computer.Excellent design gives this sand painting more meaning. It can be rotated 360°, every time it rotates, the sand starts to move, it is pleasing to the eye, feel particularly calm and relaxed, which is a glamorous decoration for any occasion.Use sealing glass, colorless liquid, special sand and appropriate amount of air bubbles to create a perfect picture, every flip can produce a completely non-repeating dynamic picture, which makes you unbearable to release.Sand paintings are especially suitable for office workers, students, and people who work at the computer for a long time. Great gift for holidays, birthdays, celebrations, anniversaries and families.;;;;;79,2;129;199;https://dumeycreations.co.za/products/moving-sand-art-3d-seascape-relaxing-display;;;
DM6729;Wall Mildews Remover (60ml);"Keep your home free of musty, damp smells that are usually left behind by other sprays; our mildew cleaner foam spray is great to use in the kitchen, toilet area, drywall curtains.Prevent the recurrence of mold and prevent the growth of. You can effortlessly remove black and brown stains, especially in the sealed joints of your bathtub or shower. Our spray is great to use in the kitchen, toilet area, drywall shower curtains. Our instant spray cleaner removes the stains left behind from black mold. they tend to leave behind ugly staining that can go deep below the surface.Simply spray our ready-to-use formula on the affected area and watch the stains disappear right before your eyes! Wipe it with an old toothbrush or rag after a period of time (the time depends on the degree of moldy, usually 3-5 hours). If there is mildew, please repeat the operation.Easily remove stains from bathtubs, decks, wood, vinyl siding, drywall, concrete floors, brick walls, kitchen and bathroom tiles and other areas where mold and mildew tend to grow.";;;;;36;79;120;https://dumeycreations.co.za/products/wall-mildews-remover;;;
DM4093;Stainless Steel Ice Cream Scoop;Excellent for easy scooping of ice cream, rice, and other meals. Provided with a mechanism for easy scooping of the chosen amount of food. Made of high-grade stainless steel.Ideal for use at home, in a restaurant, or an ice cream parlorMade of stainless steel materialNatural and harmless, healthy, tasteless, and noncorrosiveCan be cleaned by water and kept as bright as when new;;;;;39,2;59;99;https://dumeycreations.co.za/products/stainless-steel-ice-cream-scoop;;;
DM5165;Metal Stack Rack (2 Tier);"2-Tier Countertop Basket: This basket is designed to hold both fruits and vegetables, to keep your space tidy and organized. The open wire basket design lets air circulate, easy to clean, simple and not bulky. It doesn't take up much countertop space and its frame allows fruit to breath and not be suffocated. Functional & Versatile: This fruit basket organizer can be placed with fruits, vegetables, small household items and office supplies. Perfect solution for home storage, fits to any style and decor. Durable Construction: Basket frame is made of sturdy and durable iron with white coating, rust-proof and water-proof. This fruit and vegetable stand featured with easy-to-carry integrated handle that is built to make it simple to transport goods from pantry to basket to table. Product Dimensions: Upper Basket: 9.4 x 7.1 inches; Lower Basket: 11.8 x 7.1 inches. The total height of the basket tiers reaches 12.6 inches. Upper basket is slightly smaller to give the basket style a tiered effect, allows you to separate fruit and vegetables. Fruit Storage Baskets";;;;;159,2;219;339;https://dumeycreations.co.za/products/fruit-basket-2-tier;;;
DM3251;Multifunctional Paper Towel Hook (28cm);Organize cabinets and counters, and increase kitchen space! Simple and stylish design, this stand can hold a variety of kitchen tools, such as pot lid, cutting board, cookie tray, baking tray, cups, roll paper, wrap, etcWidely Used: Stick them on cabinets and walls, organize cabinets and counters, increase kitchen spaceEasy to install: Even women can assemble it within minutes. No drilling is required, no wall damage;;;;;15,2;39;49;https://dumeycreations.co.za/products/multifunction-storage-hook;;;
DM9126=White,DM9127=Black,DM9128=Light Pink,DM9129=Dark Pink,DM9131=Green;Stainless Steel Vacuum Insulated Tumbler with Lid and Straw (1200ml);Whichever way your day flows, This tumbler (Stanley)keeps you refreshed with fewer refills. Double wall vacuum insulation means drinks stay cold, iced or hot for hours.Advanced Lid Construction: Whether you prefer small sips or maximum thirst quenching, The tumbler has developed an advanced lid, featuring a rotating cover with three positions: a straw opening designed to resist splashes with a seal that holds the reusable straw in place, a drink opening, and a full-cover top for added leak resistance. We’ve also included an ergonomic, comfort-grip handle, so you can easily carry your ice-cold water to work, meetings, the gym or trips out of Earth-friendly Quality: Constructed of 90% recycled BPA free stainless steel for sustainable sipping, The Tumbler has the durability to stand up to a lifetime of use. Eliminate the use of single-use plastic bottles and straws with a travel tumbler built with sustainability in mind. Washing Safely: Spend less time hunched over the sink and more time doing the things you love. Cleaning your tumbler and lid couldn't be easier, just pop them into the dishwasher. Unlike plastic bottles that retain stains & smells, this metallic beauty comes out pristine;;;Colors;White,Black,Light Pink,Dark Pink,Green;143,2;219;349;https://dumeycreations.co.za/products/stainless-steel-vacuum-insulated-tumbler-with-lid-and-straw-1200ml;;;
DM9116=White,DM9117=Black,DM9124=Green;Mini Stainless Steel Flask with Handle and Straw (600ml);Keep your drinks at the perfect temperature all day with this 600ml Mini Stainless Steel Flask with Handle and Straw. Designed with a convenient handle and built-in straw, it’s perfect for hands-free carry and sip easily. Whether at school, work or on the go, it’s a fun and functional hydration companion. BPA-freeInsulation keeps beverages hot or coldStainless steel material ensures longevityCompact size & built-in handle make it easy to carryIdeal for school, playdates, or outdoor adventuresLeak-proof and sweat-proof construction Includes a reusable straw, helping reduce wastePlease note: Colour may differ slightly due to lightingProduct Specifications Material: Stainless steel and plasticDimensions: 20 x 8cm (approx)Capacity: 600ml;;;Colors;White,Black,Green;119,2;169;259;https://dumeycreations.co.za/products/mini-stainless-steel-flask-with-handle-and-straw-600ml;;;
DM4302;Portable Insulated Thermal Soup Cup (500ml);These microwave soup mug with lid go right from the microwave to the table. No need for additional pans or bowls. Great for soups, noodles, stews, chili, and hot cereals.;;;;;63,2;89;149;https://dumeycreations.co.za/products/copy-of-500ml-portable-insulated-thermal-soup-cup;;;
DM9110=Black,DM9108=Yellow,DM9109=Green;Single Wall Glass Mug  (380ml);This elegantly crafted single wall glass mug is perfect for enjoying a delicious cup of coffee or tea. Its sleek design not only enhances your drinking experience but also adds a touch of sophistication to your kitchenware. This mug makes an ideal gift, especially for Mom this Mother's Day. Show her how much you care with a gift that combines both style and functionality. Whether she prefers a soothing tea or a rich coffee, this mug will make every sip special.;;;Colors;Black,Yellow,Green;31,2;44;65;https://dumeycreations.co.za/products/single-wall-glass-mug-black,https://dumeycreations.co.za/products/single-wall-glass-mug-yellow,https://dumeycreations.co.za/products/single-wall-glass-mug-green;;;
DM9151;Cast Iron Tea Kettle 900ml (Excluding Accessories);This tea kettle is made of high-quality cast iron, it is durable and healthy.With excellent thermal conductivity, this is a perfect kettle for boiling water or making good tea.Our teapot adopts japanese style appearance design. It is suitable for the collection of tea lover and also a perfect gift for your families or friends.This iron teapot is just the right size and weight. You wont feel uncomfortable when using it.;;;;;295,2;399;651;https://dumeycreations.co.za/products/cast-iron-tea-kettle-excluding-accessories;;;
DM5920;Handheld Milk Frother (Each);Available colour and design will be supplied. Electric Handheld Milk Frother Battery Operated Coffee Frother and Foam Maker with Steel Whisk for Cappuccino Latte;;;;;23,2;49;69;https://dumeycreations.co.za/products/handheld-milk-frother-each;;;
DM6270;Folding Washing Machine;Available colour will be supplied. The perfect quick wash for smaller laundry items! Mini portable washing machine is designed for delicate and small things It's save water and electricity. The portable washing machine can wash baby clothes, underwear, towel, socks, toys or other small items, also can wash jewelry, glasses, fruits and vegetables. When you are on vacation or camping, you can carry it out to make it more convenient for you to wash clothes outdoors. The Smart Foldable Washing Machine is portable and compact, which is very suitable for washing children's clothing, underwear, socks, towels, etc. Effectively remove dirt, and make your clothes clean. Durable Materials :This mini washing machine is made of environmentally friendly ABS and TPR materials. Can carry up to 2 kg (water) clothing weight. Foldable Design: The foldable laundry tub washing machine features a foldable and portable bucket type design for easy storage when not in use. Ultrasonic Washing Machine: The washing machine will send out vibration waves for a higher sterilization rate to remove dirt more effectively. Energy-saving and environmental protection, saving water and electricity. Easy to Use: One button to control the washing machine, just touch the button for two seconds to start the washing machine. One Key Multi-Function Control - 3 functions can be achieved at the touch of a button, with 1 mins, 5 mins, 10 mins modes. Regular semi-automatic cleaning mode, through high frequency vibration to accelerate the decomposition of stains emulsification, so that you can easily complete the cleaning or drying effect With high-frequency washing, all-round rubbing, positive and negative hand rubbing, strong stain removal. Built-in pure copper high-power motor, high-speed operation, control the washing rhythm, no stains remain, and cleaning is more powerful. Newly upgraded washing and leaching : The newly upgraded detachable drain basket, one-button drain, simple operation, can be dried after washing Ultra Quiet Design: Mini portable washing machine provides a quiet and peaceful laundry experience. 1 button operation that frees up your hands and saves you time and effort.;;;;;255,2;349;475;https://dumeycreations.co.za/products/folding-washing-machine-1;;;
DM5234;Meat Tenderizer Hammer;There are double sided mallet style making it multi-functional. Use the flat side to flatten meat or use the textured side to tenderize meat, creating soft and juicy steaks when cooking which will bring you much convenience. The wooden handle and smooth surface is comfortable and safe to use. After each use, just soak it the in soap water after a few minutes and wash it with the brush, which helps it keep clean. Not only is it great for tenderizing, but also great for putting patterns on patties, cracking open nuts & opening jars Size: 10x26cm;;;;;24;59;98;https://dumeycreations.co.za/products/meat-tenderizer-hammer-1;;;
DM2010;Kitchen Knife Organiser;Innovative design: Unique design creates more space for your drawer.Space saving: The separate stacking compartment is suitable for storage different cutlery.Beautiful appearance: The cutlery icon is easy to identify, so it is very convenient.Easy to clean: The kitchen drawer tray is easy to wash by hand, and it is;;;;;79,2;129;199;https://dumeycreations.co.za/products/cutlery-knives-separate-storage-holder;;;
DM2881;Dual Action Citrus Press;Available colour will be supplied. Easy manual operation, handy and comfortable to use.Its compact form makes it easy to store, pack & carry for outing & picnics.Handle design: user-friendly handle design, comfortable grip, easier juicing.The heavy duty manual juicer is made of high-quality Plastic material, greater strength enough to support a larger force, better corrosion resistance, good for health.The components of this fruit juice squeezer are removable for easy cleanup.Ergonomic design : The longer length of the handle allows you to take its leverage and makes squeezing really easy. You can also comfortably put pressure on the handle without the edges of the handle cutting into your hands.;;;;;47,2;69;122;https://dumeycreations.co.za/products/manual-lemon-clip-juicer;;;
DM4063;Crinkle Cut Knife;Crinkle slicer design, let the food shoe the shape of waves, it is a nice presentation, attractive eyes, and make people more appetite.Stainless steel blade, sharp enough to cut into the potato ,cucumber, and other vegetable or fruit.Just with small hand strength.Longer comfortable handle design, soft and anti-slip surface treatment,fit your hand and grip well.Longer comfortable handle design, soft and anti-slip surface treatment, fit your hand and grip well.Compete and no gap design, easy clean, would be a unique kitchen cutting gadget in your drawer;;;;;20;79;115;https://dumeycreations.co.za/products/crinkle-cut-knife;;;
DM5500;Pizza And Cake Tong;Make your life so much easier with these pare of cake slice snatchers!! Designed to be lightweight but strong making this an optimum picking up tool to pick up and hand out slices of cake or pizza without worrying over the cake slice sliding of off your spatula.This spatula has a small fork-like grip on the top to ensure a secure but un-damaging hold on your cake slice, pizza slice or whatever you decide to easily pick up. With stainless steel food grade steel, ensuring durability and longevity.The handles are also made of stainless steel and the shape gives it a natural hold in your hand making your grip stronger while keeping your hand in a comfortable position. This stool is also not too big and therefore can be used in many occasions.This can be an ideal braai tong as well too lift up any large meats, flatbread etc. from the fire Only about 27cm long, this tong can easily be packed away for holiday adventures.;;;;;39,2;79;129;https://dumeycreations.co.za/products/pizza-and-cake-tong;;;
DM7111;Axe Pizza Cutter;A random colour will be supplied. This axe pizza cutter can easily slice pizza with a fun axe shape design, with a very sharp rotating blade and a comfortable bamboo handle. Easy to clean, safe to rinse with water. Size: 10x19cm;;;;;31,2;59;99;https://dumeycreations.co.za/products/axe-pizza-cutter;;;
DM4095;Easy Grip Jar Opener;Available colour will be supplied, Adjustable sizes of circular openings make the jar opener extremely convenient to open a wide variety of lid sizes.;;;;;31,2;59;93;https://dumeycreations.co.za/products/easy-grip-jar-opener;;;
DM6911;Wooden Handle Cheese Knife Set (Set A) (4pcs);Cutting Firm Cheese: A cheese knife is commonly used to cut firm cheeses, such as Cheddar, Gouda, or Parmesan. Its sharp edge and narrow blade allow for clean and precise cuts, enabling you to slice through the cheese without crushing or crumbling it.Slicing Semi-Soft Cheese: The sharp blade of a cheese knife is suitable for slicing semi-soft cheeses, like Brie, Camembert, or Havarti. Its narrow and pointed shape enables smooth, controlled cuts, resulting in neat slices.Spreading Soft Cheese: Some cheese knives have a broader, rounded tip that can be used for spreading soft or creamy cheeses, such as goat cheese or cream cheese. The wider blade allows for effortless spreading on crackers, bread, or bagels.Serving Cheese: Cheese knives are designed not only for cutting but also for serving cheese. The thin, pointed blade helps lift and transfer slices of cheese from the cutting board to a serving plate or cheese board.Pairing with Wine: Cheese knives are often used during cheese tastings or wine and cheese pairings. The specialized design of the knife enhances the presentation and allows for precise cutting and serving, enhancing the overall cheese tasting experience.;;;;;47,2;69;99;https://dumeycreations.co.za/products/cheese-knife-set-4-pcs;;;
DM3564;Muffin Pan Cupcake Mold Baking Tray (6 Cups);Size 26x18cm Bake muffins at home using this cool muffin tray. The tray is made of a good quality non-stick material. Each tray has 12 cups. This item can easily be washed.;;;;;28;59;99;https://dumeycreations.co.za/products/6-cups-muffin-pan-cupcake-mold-baking-tray;;;
DM5787;Fruit And Cookie Cutter Set (9 pcs);These adorable mini cutters easily cut fruit and vegetable in to fun shapes. Suit for make cake, biscuit, cookie, fruit, vegetable use and more.Best for kid's lunch boxes or for snacks, desserts and bento boxes, or for garnishing your next party platter or cocktail!This amazing vegetable cutter is perfect for cutting through carrot, kiwi, watermelon, cucumber, cheese, small apples and more.Packing with 9 cookie cutters in various shapes, this shapes will make both kids and adult long for meal times.;;;;;39,2;69;110;https://dumeycreations.co.za/products/fruit-and-cookie-cutter-set-9-pcs;;;
DM2448;Shape Variety Cake Mould Set (3pcs);Premium nonstick surfaces mean effortless remove from the mold and easy to clean and it is dishwasher safe. You can also use this pan with or without baking cups!3 pcs mould is extremely convenient to use and is already a favorite in most of the kitchens.Perfect for after school treats, parties, birthday, Christmas, wedding and more.;;;;;143,2;199;299;https://dumeycreations.co.za/products/3-piece-shape-cake-mould-set;;;
DM7068;Round High Quality Silicone Air Fryer Tray Liner (20cm);Available colours will be supplied. Enough to Use: you will receive 1 piece of silicone baskets for air fryer, you can recommend them to your friends.Reliable and Safe: these reusable are made of quality silicone material, heat resistant and non stick, can withstand the temperature up to 428 degrees FAHRENHEI-T, not easy to deform or tear, which can be applied for a long timeApplicable Ranges: these air fryer silicone mats are suitable for air fryers, microwave ovens, ovens, steamers, cookware and more, and can be widely applied for baking, roasting, frying or holding food, fit for home baking, camping, barbecue, summer parties and so on, which will be very practical kitchen toolsNovel Design: each silicone air fryer accessory is designed with round, like cupcake liner shape, and adopts high rim, which can protect the sides of the fryer and keep food from sticking on them, bringing you a nice use experience;;;;;44;69;99;https://dumeycreations.co.za/products/copy-of-silicone-air-fryer-tray-liners-20cmeach;;;
DM5882;Silicone Air Fryer Liners (6 pcs) (Grey);This is your ultimate kitchen companion for guilt-free and hassle-free cooking! Pack of 6 and all different diameters to fit various foodFlexible and non-slip design ensures a secure fitThis innovative set will revolutionize the way you use your air fryerEven heat distribution, resulting in crispy, delicious meals every timePromotes effortless cooking and easy clean-ups;;;;;71,2;109;179;https://dumeycreations.co.za/products/silicone-air-fryer-liners-6-pcs;;;
DM8498;Supersonic Electric 5-Tray Food Dehydrator;"Turn your favorite fruits, vegetables, and meats into deliciously healthy snacks with this outstanding professional electric food dehydrator machine for home. With a temperature range from 0 degrees celsius - 70 degrees celsius, you can easily determine the best setting on this food dehydrator for beef jerky, dried mushrooms, and even herbs. Create homemade delicious snacks and enjoy a healthy life! The control panel lets you set temperatures from 0 degrees celsius - 70 degrees celsius. The dehydrator's base can be cleaned with a damp cloth or a sponge. The 5 trays can be placed in the top rack of the dishwasher to make cleanup easier. Remember to remove the trays before the drying cycle begins. With noise levels less than 47dB, the dehydrator doesn't add any unwanted noise to your kitchen, and it won t disturb you while it s dehydrating food overnight. This food dehydrator is designed with 5 large capacity food-grade drying racks, which is enough to hold most food items and create uniform drying; 5 trays provide the ultimate convenience to classifying different food and increase productivity. The dehydrator is detachable and the trays are dishwasher safe, making it easy and convenient for you to clean and store; Suitable for drying fruit, vegetables, meat, herbs, flower tea, nuts, mushrooms, or to make biltong, beef jerky, turkey jerky, fish jerky, and any other homemade food, also can be used to make chews and snacks for your pets. Made of premium plastic trays are absolutely safe for your health; Enjoy an easy, healthy homemade snack without any additives.";;;;;551,2;729;830;https://dumeycreations.co.za/products/supersonic-electric-5-tray-food-dehydrator;;;
DM3172;Foldable Collapsible Silicone Funnel;A stylish addition to your kitchen, ideal for transferring liquids. Available colour will be supplied.Collapsible, can be put into a small box or hanged up with a small hole on it, saving places.Material: Flexible hygienic silicone;;;;;15,2;29;42;https://dumeycreations.co.za/products/foldable-collapsible-silicone-funnel;;;
DM7117;Scoop Shape Colander Strainer (34cm);A random colour will be supplied. Avoid spills and burns from pouring hot water. Enjoy serving directly from pot to plate with its generous capacity. Easily scoop, drain, and serve food straight from hot pots or baking trays. It's perfect for fishing out pasta, veggies from boiling water. Ideal for washing smaller items like berries or cherry tomatoes without the need for a large colander.;;;;;15,2;39;69;https://dumeycreations.co.za/products/scoop-shape-colander-strainer-34cm;;;
DM7361;2in1 Collapsible Over The Sink Strainer (Each);Available colour will be supplied. Transform your kitchen experience with the ultimate collapsible over-the-sink strainer! This versatile kitchen essential is perfect for washing and draining fruits, vegetables, pasta, and more. Its compact, collapsible design allows for easy storage, saving you precious cabinet space. The vibrant green and grey colour scheme adds a modern touch to your kitchen decor. Crafted from durable, food-safe materials, this strainer is built to last. The over-the-sink feature ensures easy draining without the mess, making meal prep a breeze. Upgrade your kitchen arsenal with this must-have strainer and enjoy the perfect blend of convenience and style! Size: 22x45cm;;;;;47,2;69;109;https://dumeycreations.co.za/products/strainer;;;
DM4149;Lunch Box (1.4L)(2 Layer);The lunch box has 3 separate compartments with a total capacity of 1400ml, ideal for packing a variety of foods into healthy portions, helping to balance meals. There is 1 food divider inside, which can separate food easily and freely, preventing food from mixing and keeping the original taste of food.;;;;;95,2;149;229;https://dumeycreations.co.za/products/2-layer-lunch-box-1;;;
DM6876;Micro Pressure Cooker (22cm);"A brand-new micro-pressure cooker, a new concept of 5.0kPa micro-pressure stew. The new and innovative micro-pressure gathering energy, high appearance, and unique air valve pressure relief protection design make cooking more worry-free.Micro-pressure stew pot, the food-grade sealing ring fits seamlessly with the pot cover, and the sealing is tighter. The integrated structure of binaural locking and pressure locks heat more, innovative micro-pressure technology, safe pressure, light pressure, no loss of food nutrition, pure physical non-stick coating, healthy and worry-free cookingDelicious home-cooked dishes, create a warm mood, let your family share your cooking skills with cooking utensils, and help you become a new star in your heart.The main differences between a miniature pressure cooker and a pressure cooker are as follows:Different working pressuresThe pressure of the miniature pressure cooker is less than 1.2 atmospheres when working;Different effects of heating foodThe micro pressure cooker cooks faster than a regular pot without affecting the taste and nutrition of the food;A high temperature and high pressure environment is formed inside the pressure cooker, and the re-cooked food is very crisp, but the high working pressure destroys the nutrition.Different security and ease of useThe miniature pressure cooker has a simple structure and is convenient to use. The shell can be opened during use, and there will be no hidden danger of overpressure explosion;The structure of the pressure cooker is more complicated, the use is more complicated, and there are many precautions. The case cannot be opened during use, only after the air pressure has dropped. There is a safety hazard of overpressure explosion.";;;;;175,2;239;299;https://dumeycreations.co.za/products/micro-pressure-cooker-22cm;;;
DM6554;Multifunctional High Speed Grinder;Quick Grinding: Grinds coffee beans, spices, nuts, and more quickly and efficiently.Electric: Powered by electricity, this grinder is easy to use and convenient.Versatile Design: This grinder is designed to tackle a wide range of grinding tasks, from grinding spices to grinding coffee beans. 950W Do not clean the machine with water, you can clean the machine by cloth or brushDuring using, do not open the upper cover or put your hands;;;;;551,2;729;800;https://dumeycreations.co.za/products/multifunctional-high-speed-grinder;;;
DM5510;Aluminium Foil Roll (30cm);Aluminium foil is an important assistant in preserving and protecting foods.Keeps your food fresh for a long time.For cooking, Freezing, Wrapping, Storing.Ideal for lining baking pans for easy clean-up.Freezing meats as it prevents frost and freezer burns.Lining charcoal grills to fix puncture vent openings.Catching oven spills for easy clean-up.Lining cookie sheets.Roasting juicy turkeys without splatters.;;;;;36;49;79;https://dumeycreations.co.za/products/aluminium-foil-roll-30m;;;
DM4640;Electric Convection Halogen Oven (12L);This halogen oven is a necessity in every kitchen that helps to grill, Broil, defrost, steam and stir fry chicken, turkey, fish, corn, potato etc.The halogen oven is easy to operate.This handy kitchen essential uses a fraction of the oil that a traditional fryer uses, making it a quick and healthier way to enjoy the foods you love.Packed full of features to make it really convenient to use, such as variable temperature control and a timer function, this kitchen gadget will soon be your go-to item when you want a quick and delicious mealA removable glass bowl for easy cleaning and observation. Convection circulates the air for even heat distribution to ensure even cooking of food.;;;;;767,2;1109;1820;https://dumeycreations.co.za/products/convection-oven;;;
